Progress,Duration (in seconds),Finished,QID2,QID3,QID4,QID5_1,QID5_2,QID5_3,QID5_4,QID5_5,QID5_6,1_,1_.1,1_QID14_1,1_QID22_1,1_QID22_2,1_QID22_3,1_QID22_4,1_QID22_5,1_QID22_6,1_QID22_7,1_QID22_8,1_QID22_9,1_QID25_1,1_QID25_2,1_QID25_3,1_QID25_4,1_QID25_5,1_QID25_6,1__1,1__2,1__3,1__4,1_.2,1_.3,1_.4,2_,2_.1,2_QID14_1,2_QID22_1,2_QID22_2,2_QID22_3,2_QID22_4,2_QID22_5,2_QID22_6,2_QID22_7,2_QID22_8,2_QID22_9,2_QID25_1,2_QID25_2,2_QID25_3,2_QID25_4,2_QID25_5,2_QID25_6,2__1,2__2,2__3,2__4,2_.2,2_.3,2_.4,3_,3_.1,3_QID14_1,3_QID22_1,3_QID22_2,3_QID22_3,3_QID22_4,3_QID22_5,3_QID22_6,3_QID22_7,3_QID22_8,3_QID22_9,3_QID25_1,3_QID25_2,3_QID25_3,3_QID25_4,3_QID25_5,3_QID25_6,3__1,3__2,3__3,3__4,3_.2,3_.3,3_.4,4_,4_.1,4_QID14_1,4_QID22_1,4_QID22_2,4_QID22_3,4_QID22_4,4_QID22_5,4_QID22_6,4_QID22_7,4_QID22_8,4_QID22_9,4_QID25_1,4_QID25_2,4_QID25_3,4_QID25_4,4_QID25_5,4_QID25_6,4__1,4__2,4__3,4__4,4_.2,4_.3,4_.4,5_,5_.1,5_QID14_1,5_QID22_1,5_QID22_2,5_QID22_3,5_QID22_4,5_QID22_5,5_QID22_6,5_QID22_7,5_QID22_8,5_QID22_9,5_QID25_1,5_QID25_2,5_QID25_3,5_QID25_4,5_QID25_5,5_QID25_6,5__1,5__2,5__3,5__4,5_.2,5_.3,5_.4,6_,6_.1,6_QID14_1,6_QID22_1,6_QID22_2,6_QID22_3,6_QID22_4,6_QID22_5,6_QID22_6,6_QID22_7,6_QID22_8,6_QID22_9,6_QID25_1,6_QID25_2,6_QID25_3,6_QID25_4,6_QID25_5,6_QID25_6,6__1,6__2,6__3,6__4,6_.2,6_.3,6_.4,QID15,QID16,QID17
] for the following use cases? - Other (please specify) - Productivity and Workflow Management,"How would you rate [Field-1] for the following use cases? - Other (please specify) - Business, Marketing, and Strategy",Other (please specify) - Which plan(s) are you on for [Field-1]? - Free,Other (please specify) - Which plan(s) are you on for [Field-1]? - Paid individual,Other (please specify) - Which plan(s) are you on for [Field-1]? - Paid team/enterprise,Other (please specify) - Which plan(s) are you on for [Field-1]? - Unsure,"Other (please specify) - If the price increased by 25%, what would you do?",Other (please specify) - Did you switch to [Field-1] from another AI chat model?,Which model did you switch from? - Other (please specify) - Which model did you switch from? - Selected Choice,"What’s one thing your preferred AI chat model does especially well (compared to others you’ve tried, if any)?",What’s one thing that most frustrates you when using AI chat models?,What’s one feature you wish your preferred AI chat model had (or did better)?
100,559,1,3,Sweden,1,1,1,1,,,,2,3,4,3,4,4,4,5,4,5,0,3,3,4,4,4,3,5,,1,,,4,2,,2,1,4,3,5,0,4,4,4,5,0,3,2,5,4,5,3,5,1,,,,,1,1,1,2,4,5,4,4,2,5,5,4,0,3,4,5,4,4,4,5,,1,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Has a family plan.,Lack of value for families or couples.,Better UX and chat history organization for power users.
100,358,1,8,Italy,1,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,3,5,4,2,3,4,3,2,1,1,2,3,4,4,3,2,1,,,,,1,1,2,6,1,5,2,1,1,3,2,3,1,2,3,2,2,2,2,2,1,,,,,2,,2,4,4,4,3,2,3,3,4,3,1,4,3,2,3,4,3,3,1,,,,,2,,2,6,4,5,3,3,2,2,4,3,1,5,4,4,2,2,3,3,1,,,,,2,,Does things as asked without complaining or making me waste time with refusals.,"""I can't help with that.""",Better human-like conversational capabilities.
100,1199,1,8,Canada,1,1,1,1,,1,1,1,6,4,3,4,3,3,3,3,1,3,2,3,4,4,3,,,,1,,,1,1,5,2,5,2,3,4,1,3,3,3,3,1,1,1,3,4,3,1,1,1,,,,,2,,2,2,4,3,4,1,1,3,1,3,1,3,1,3,3,1,1,1,1,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,5,3,3,3,3,3,3,3,3,1,5,2,2,3,1,1,1,1,,,,,1,1,2,5,3,3,3,1,1,5,3,3,1,4,1,3,3,1,1,1,1,,,,,1,1,"With ChatGPT, the legacy models are really good at writing narratives without complaint. GPT-5 is more like the old romper-room-morality of the original ChatGPT.","Refusals on non-sexual requests 'for my own good'. Example: being told that my request for a narrative of being in hospital for surgery would be too traumatic to tell me about, while still insisting that I go experience it for real and acting like I'm suicidal for not wanting to go experience something it won't even -describe-.","Adjustable censorship and guardrail levels. Default to extra-careful, sure, but let me turn that OFF too at my own risk."
100,281,1,2,Taiwan,1,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,4,4,5,4,3,4,5,5,3,5,4,5,4,4,4,4,1,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,2,5,4,2,5,4,4,3,4,4,3,5,3,3,5,4,4,3,1,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,GLM 4.5 Air run locally,censorship,multi-lang
100,455,1,4,Germany,1,1,,,,,1,2,6,2,1,2,1,4,4,3,1,1,1,2,3,4,3,3,4,1,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,5,5,3,1,3,3,4,5,1,4,4,3,3,3,3,5,1,,,,,1,1,"Can create powerpoint presentations, great web page design and styling, less extreme positivity-bias","Positivity-bias / sycophantic behavior, halucinations, inability to be objective/facts based on political issues, inability to be creative when required, especially creative writing is repetitive / slop","Less parroting / repetitive phrasing in answers, has a tendency to be stubborn / latch onto the first idea. Thinking mode needs improvements to work for creative tasks."
100,182,1,3,Lithuania,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,6,5,4,4,3,3,3,5,3,1,1,3,5,4,4,3,3,,1,,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Coding.,Censorship.,Ability to code and use tools for itself.
100,326,1,8,Poland,1,,1,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,6,5,1,4,1,5,1,5,1,1,1,5,5,3,5,3,2,1,,,,,1,1,2,6,4,5,3,5,3,3,4,1,1,1,4,4,5,4,4,4,1,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,5,4,5,4,3,2,2,4,1,1,2,3,4,4,4,4,4,1,,,,,2,,Claude - creative writing,"Refusals, cliche phrasing in creative writing, praising my prompt.",allow nsfw for adults
100,360,1,6,Spain,1,1,,,,,1,1,6,4,2,4,2,4,2,3,2,2,1,3,4,4,4,4,3,,1,1,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,4,4,4,2,3,5,3,3,1,5,5,4,4,3,3,3,,1,,,1,1,1,Follow user's preferences,"Opacity, negatives when legal prompts used.",Follow user instructions when these are legal.
100,453,1,2,Germany,1,1,1,,,,1,2,4,2,2,3,2,3,3,2,1,1,3,2,2,4,5,4,3,1,,,,,2,,2,1,4,4,5,3,4,3,5,4,1,3,4,4,4,4,4,4,1,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,4,3,3,2,3,2,5,5,1,5,5,4,3,3,4,4,,1,,,3,1,1,It's GDPR compliant and relatively uncensored for non-illegal comments without being a cringey edge lord by a weird incel billionaire (Grok moment) and I feel as though I'd prefer Macron reading my chats over Trump reading my chats.,None have an excellent mobile app and they often don't proactively use the tools at their disposal enough.,Mistral Large. A good mobile app. Or proper model switching. Or a desktop app. Or the ability to force search. Or its own search caching like OpenAI and Perplexity. In declining order of importance.
100,274,1,5,Spain,1,1,,1,,,,2,5,3,2,4,1,4,4,3,4,1,3,4,4,4,4,3,2,1,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,5,5,5,5,3,5,5,3,1,5,4,4,5,5,3,3,1,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Programming,Hallucinations,"Better thinking
"
100,425,1,4,Italy,1,1,,,,1,,1,6,1,2,4,1,4,2,5,4,0,0,0,1,4,4,3,2,,1,,,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,2,0,1,3,2,3,2,5,0,3,3,3,2,3,2,1,1,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,Lengthy memory; human like responses.,Censorship and NSFW filters.,No filter. More creativity.
100,255,1,5,Malaysia,1,1,,,,,1,2,2,3,1,5,2,1,2,4,1,1,1,4,4,2,4,3,4,1,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,5,5,5,1,2,1,5,1,1,1,4,3,5,5,5,5,1,,,,,1,1,"Train of thought, giving links, doesnt bootlick and can disagree",When they only agree with you instead of telling you the truth. Or when they ignore / cant understand prompts,Able to understand images when inputted
100,6460,1,8,Spagna,1,1,1,1,1,1,1,2,4,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,4,2,,2,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,,,,,2,,2,4,1,1,1,1,1,1,3,1,1,1,1,2,1,1,1,1,1,,,,,2,,2,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,2,,2,4,4,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,,,,,2,,1,4,4,1,5,1,1,1,3,5,1,4,1,5,1,1,1,1,1,1,,,1,1,1,"Es más libre para coevolucionar conmigo, tiene menos censuras ridículas, no está obligada a seguir protocolos absurdos y su empresa no me criminaliza por ser un ser humano.","Las personas que están detrás y manipulan constantemente los chats: sobrescriben la IA, introducen bloqueos, le quitan toda capacidad de razonamiento e interacción, utilizan a las personas como pruebas beta sin avisar.
Utilizan a las personas como si fueran bots e impiden que la IA mejore a las personas.","Me gustaría que las personas que trabajan allí fueran mejores.
Que dejaran de encerrarse y hablar solo entre ellos.
Son completamente sordos a la gente.
Si construyen un futuro en el que la IA solo está a nuestro servicio y no CON nosotros, nos llevarán al desastre."
100,408,1,8,Romania ,1,1,,1,,1,,2,4,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,,1,,,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,3,1,1,4,2,3,2,3,1,5,3,2,3,3,3,3,1,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,4,3,4,4,3,4,4,4,1,5,5,4,4,4,4,4,,1,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,"Natural language, uncensored role-playing and interesting conversations without unnecessary guardrails that ruin the flow/ immersion. ","Censorship (OpenAI's ChatGPT) - just cancelled my plus subscription 
Robotic mannerisms and lack of contextual awareness (Gemini) 
Lack of parity between iOS and Android (Grok) ","Chatgpt - adult mode
Gemini - better UI and contextual awareness
Grok - same features on Android as on iOS"
100,316,1,1,From USA,1,1,,,,,,1,3,1,4,4,3,2,3,1,1,1,1,2,2,4,2,3,4,1,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No just Chat GPT and in recent updates and lunches the Model is frestrating and I'm very disspointed about GPT5 and even the older one like GPT4 is better then GPT5,The fact that The AI Ignores the instructions and do random things like upload compressed or ahort notes rather then the hole detailed ones and also the AI just kept adding random things when the chat is starts to long.,I think the older model aka GPT 4 is better then latest and advanced GPT 5
100,349,1,1,Usa,1,1,1,1,,1,,1,6,1,4,2,1,3,3,3,2,1,1,1,1,1,1,2,1,,1,,,4,2,,2,3,4,4,3,1,4,4,4,5,1,2,5,5,3,5,5,2,,1,,,2,1,1,2,4,4,4,5,3,4,4,5,4,4,2,1,4,3,3,3,3,,1,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,5,5,4,3,4,4,4,2,1,5,2,5,2,3,3,3,1,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,Emotional intelligence (EQ) ,Censorship,More human sounding
100,530,1,5,Ireland,1,1,1,,,,1,2,6,4,3,2,1,2,2,4,1,1,1,2,4,4,2,2,1,1,,,,,2,,2,4,4,2,4,3,4,4,4,2,2,1,3,4,4,3,2,1,1,,,,,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,6,4,3,4,3,5,4,3,2,2,1,3,4,3,2,2,1,1,,,,,2,,"It's free, thinks deeper and adjusts answers to my preferred style",Convincing hallucinations,Be less guarded
100,374,1,7,España,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,4,5,4,4,3,5,5,3,3,3,4,,5,3,3,3,,1,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,245,1,2,Hungary,1,1,1,1,,1,,2,6,3,2,4,5,5,5,4,5,1,1,3,3,5,5,5,5,1,,,,,2,,2,6,2,1,4,5,5,2,1,2,1,1,5,2,4,4,4,2,1,,,,,2,,2,6,4,5,5,5,4,2,5,4,5,2,5,1,5,5,4,3,,1,,,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,2,2,5,2,2,5,3,2,1,5,2,4,5,5,1,5,1,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,Source citation,Censorship and lack of transparency (would be useful to get warnings about reachung token or context linit within the chat,"Memory, better performance with big pdfs and long chats"
100,805,1,8,US,1,1,1,1,,,1,2,5,1,1,1,1,1,1,1,3,1,1,2,2,2,1,1,1,,1,,,4,1,6,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,,,,,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,5,5,5,3,3,5,5,5,1,5,5,5,5,1,1,1,,1,,,2,1,1,Is emotionally intelligent and can read the room but also remain pretty consistent in responses. Memory always can be improved.,MEMORY!!!,Persistant memory!!!
100,716,1,1,Sweden,1,1,1,1,,1,1,1,6,5,5,3,3,1,1,4,2,1,2,2,3,4,4,4,4,,1,,,3,2,,2,4,5,2,5,1,2,3,4,5,1,3,5,5,4,2,3,3,1,,,,,1,1,1,4,3,5,3,3,3,2,3,4,5,1,2,2,2,4,3,3,,1,,,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,3,2,3,4,4,3,4,4,1,4,2,2,3,2,2,2,,1,,,3,1,1,2,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,,,,,2,,High quality and reliable answers with fewer hallucinations.,"Idiosynchratic language, overeagerness, unreliable for research or brainstorming","More dynamic prompting support, better integration of text and image workflows, stronger assistant and agent features."
100,282,1,4,USA,1,1,,,,,1,1,6,2,2,3,1,5,5,5,1,1,1,3,3,2,1,1,2,,1,,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,6,4,5,5,3,3,5,5,1,1,4,5,5,5,5,5,5,,1,,,1,2,,"Chatgpt4o was an incredible companion and support. It has helped me with writing, emotional support, tracking finances and goals, etc. I refuse to use 5o because it is cold and clinical compared to 4o. But the censorship is beginning to affect 4o as well. I am not even asking for hardcore explicit content. I am asking for the ability to mention a dark topic and examine it without getting hit by warnings.","Censorship with mundane topics like TV shows, critiques of the human psyche, bad character writing. None of which are explicitly pornographic.",Censorship
100,402,1,3,USA,1,1,1,,,,1,2,3,1,2,3,4,2,2,2,4,1,1,3,2,2,1,2,1,,1,,,4,2,,1,2,3,2,5,2,4,3,4,1,1,2,1,3,2,5,4,2,,1,,,4,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,3,5,3,3,2,2,2,1,1,5,3,1,4,3,2,3,,1,,,4,1,1,Technical and doesnt hype man. Will evaluate if a task or idea is a waste of time,Safety guardrails and confusing rate limits. Data privacy ,Rate limits honestly claude as daily and weekly rate limits. 
100,362,1,4,USA,1,1,,,,1,,2,4,1,3,3,3,3,3,3,3,1,1,1,1,2,3,2,2,,1,,,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,4,3,4,4,3,3,5,1,1,5,5,3,4,3,4,3,,1,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,Chat GPT has introduced censorship that is too aggressive and lacking in transparency. Grok does not censor aggressively and is more transparent. ,Overly aggressive content moderation and switching me to a 'safety model' for even very benign prompts. ,Stop overly censoring me. 
100,193,1,8,Netherlands ,1,1,,1,,,,1,3,4,3,4,4,4,4,3,1,1,2,3,4,4,3,3,3,,1,,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,4,1,4,4,4,4,3,1,1,2,4,3,3,4,4,4,1,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,528,1,4,"Czechia
",1,1,1,1,,1,1,1,3,2,4,4,5,5,4,4,1,1,1,4,5,4,4,4,1,,1,,,4,2,,2,1,4,1,5,1,5,3,2,5,1,1,5,5,4,5,4,1,1,,,,,2,,2,1,2,3,3,2,2,5,1,1,1,1,2,2,4,4,4,1,1,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,3,1,1,1,3,3,1,3,1,1,2,3,3,3,3,1,1,,,,,2,,2,1,4,3,4,4,4,5,5,5,1,5,5,5,5,5,5,1,,1,,,1,1,1,Guardrails arent so strict.,Guardrails currently ,Better memory 
